Rk,G,Date,Age,Tm,Unnamed: 5,Opp,Unnamed: 7,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-
27,25,2023-12-21,19-351,SAS,@,CHI,L (-19),1,22:13,3,8,.375,0,1,.000,1,3,.333,0,5,5,5,2,3,2,0,7,8.9,-7
28,,2023-12-23,19-353,SAS,@,DAL,L (-25),Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
29,26,2023-12-26,19-356,SAS,,UTA,L (-12),1,24:26,6,15,.400,1,4,.250,2,3,.667,2,5,7,4,1,5,4,1,15,12.3,-9
30,27,2023-12-28,19-358,SAS,@,POR,W (+13),1,24:21,9,14,.643,2,4,.500,10,10,1.000,0,6,6,6,0,7,1,0,30,33.7,+18
31,,2023-12-29,19-359,SAS,@,POR,L (-6),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
32,28,2023-12-31,19-361,SAS,,BOS,L (-33),1,23:42,8,16,.500,3,8,.375,2,2,1.000,2,5,7,3,0,1,3,0,21,15.7,-23
33,29,2024-01-02,19-363,SAS,@,MEM,L (-8),1,26:04,8,16,.500,2,5,.400,2,4,.500,0,7,7,1,0,4,1,0,20,15.8,-12
34,30,2024-01-04,20-000,SAS,,MIL,L (-4),1,26:11,10,18,.556,2,8,.250,5,6,.833,3,6,9,1,1,5,5,5,27,20.1,-11
35,31,2024-01-07,20-003,SAS,@,CLE,L (-2),1,24:37,6,13,.462,2,5,.400,10,11,.909,0,10,10,3,1,5,3,3,24,22.3,+17
36,32,2024-01-10,20-006,SAS,@,DET,W (+22),1,21:02,6,16,.375,0,4,.000,4,5,.800,3,9,12,10,0,0,0,1,16,18.2,+15
